Codigo,Nombre del Ítem / Jugador,Posicion / Tipo
NOR 3,Leo Ostigard,Defensor
NOR 4,Andreas Hanche-Olsen,Defensor
NOR 5,Birger Meling,Defensor
NOR 6,Kristoffer Ajer,Defensor
NOR 7,Martin Ødegaard,Mediocampista
NOR 8,Sander Berge,Mediocampista
NOR 9,Mathias Normann,Mediocampista
NOR 10,Fredrik Aursnes,Mediocampista
NOR 11,Erling Haaland,Delantero
NOR 12,Alexander Sørloth,Delantero
NOR 13,Antonio Nusa,Delantero
NOR 14,Mohamed Elyounoussi,Suplente
NOR 15,Ola Solbakken,Suplente
NOR 16,Jens Petter Hauge,Suplente
NOR 17,Kristian Thorstvedt,Suplente
NOR 18,Patrick Berg,Suplente
NOR 19,Martin Ødegaard,Capitan
NOR 20,Ståle Solbakken,Director Técnico
IRQ 1,Escudo del equipo,Escudo
IRQ 2,Jalal Hassan,Arquero
IRQ 3,Ali Adnan,Defensor
IRQ 4,Rebin Sulaka,Defensor
IRQ 5,Saad Abdul-Amir,Defensor
IRQ 6,Hussein Ali,Defensor
IRQ 7,Amjed Attwan,Mediocampista
IRQ 8,Safaa Hadi,Mediocampista
IRQ 9,Bashar Resan,Mediocampista
IRQ 10,Hussein Jabbar,Mediocampista
IRQ 11,Mohanad Ali,Delantero
IRQ 12,Ayman Hussein,Delantero
IRQ 13,Alaa Abbas,Delantero
IRQ 14,Amir Al-Ammari,Suplente
IRQ 15,Firas Shaker,Suplente
IRQ 16,Hamza Hameed,Suplente
IRQ 17,Wisam Ali,Suplente
IRQ 18,Mohammed Qasim,Suplente
IRQ 19,Ali Adnan,Capitan
IRQ 20,Jesús Casas,Director Técnico
ARG 1,Escudo del equipo,Escudo
ARG 2,Emiliano Martínez,Arquero
ARG 3,Cristian Romero,Defensor
ARG 4,Nicolas Otamendi,Defensor
ARG 5,Nicolas Tagliafico,Defensor
ARG 6,Nahuel Molina,Defensor
ARG 7,Rodrigo De Paul,Mediocampista
ARG 8,Leandro Paredes,Mediocampista
ARG 9,Alexis Mac Allister,Mediocampista
ARG 10,Enzo Fernandez,Mediocampista
ARG 11,Lionel Messi,Delantero
ARG 12,Lautaro Martínez,Delantero
ARG 13,Julian alvarez,Delantero
ARG 14,Paulo Dybala,Suplente
ARG 15,Thiago Almada,Suplente
ARG 16,Nicolas Gonzalez,Suplente
ARG 17,Giovanni Simeone,Suplente
ARG 18,Valentín Carboni,Suplente
ARG 19,Lionel Messi,Capitan
ARG 20,Lionel Scaloni,Director Técnico
ALG 1,Escudo del equipo,Escudo
ALG 2,Raïs M Bolhi,Arquero
ALG 3,Djamel Benlamri,Defensor
ALG 4,Aïssa Mandi,Defensor
ALG 5,Youcef Atal,Defensor
ALG 6,Mehdi Zeffane,Defensor
ALG 7,Ismaël Bennacer,Mediocampista
ALG 8,Houssem Aouar,Mediocampista
ALG 9,Sofiane Feghouli,Mediocampista
ALG 10,Said Benrahma,Mediocampista
ALG 11,Riyad Mahrez,Delantero
ALG 12,Baghdad Bounedjah,Delantero
ALG 13,Youcef Belaïli,Delantero
ALG 14,Andy Delort,Suplente
ALG 15,Billal Brahimi,Suplente
ALG 16,Adam Ounas,Suplente
ALG 17,Zinedine Ferhat,Suplente
ALG 18,Abdelkader Bedrane,Suplente
ALG 19,Riyad Mahrez,Capitan
ALG 20,Vladimir Petkovic,Director Técnico
AUT 1,Escudo del equipo,Escudo
AUT 2,Patrick Pentz,Arquero
AUT 3,Philipp Lienhart,Defensor
AUT 4,Kevin Danso,Defensor
AUT 5,Philipp Mwene,Defensor
AUT 6,Stefan Posch,Defensor
AUT 7,David Alaba,Mediocampista
AUT 8,Florian Grillitsch,Mediocampista
AUT 9,Konrad Laimer,Mediocampista
AUT 10,Christoph Baumgartner,Mediocampista
AUT 11,Marko Arnautovic,Delantero
AUT 12,Michael Gregoritsch,Delantero
AUT 13,Sasa Kalajdzic,Delantero
AUT 14,Marcel Sabitzer,Suplente
AUT 15,Nicolas Seiwald,Suplente
AUT 16,Andreas Weimann,Suplente
AUT 17,Maximilian Wöber,Suplente
AUT 18,Guido Burgstaller,Suplente
AUT 19,David Alaba,Capitan
AUT 20,Ralf Rangnick,Director Técnico
POR 1,Escudo del equipo,Escudo
POR 2,Diogo Costa,Arquero
POR 3,Rúben Dias,Defensor
POR 4,Pepe,Defensor
POR 5,Nuno Mendes,Defensor
POR 6,João Cancelo,Defensor
POR 7,Rúben Neves,Mediocampista
POR 8,Bernardo Silva,Mediocampista
POR 9,Bruno Fernandes,Mediocampista
POR 10,Vitinha,Mediocampista
POR 11,Cristiano Ronaldo,Delantero
POR 12,Rafael Leão,Delantero
POR 13,Gonçalo Ramos,Delantero
POR 14,João Félix,Suplente
POR 15,Pedro Neto,Suplente
POR 16,Diogo Jota,Suplente
POR 17,Otavio,Suplente
POR 18,Francisco Conceição,Suplente
POR 19,Cristiano Ronaldo,Capitan
POR 20,Roberto Martínez,Director Técnico
COD 1,Escudo del equipo,Escudo
COD 2,Joël Kiassumbua,Arquero
COD 3,Chancel Mbemba,Defensor
COD 4,Glody Ngonda,Defensor
COD 5,Marcel Tisserand,Defensor
COD 6,Arthur Masuaku,Defensor
COD 7,Yannick Bolasie,Mediocampista
COD 8,Samuel Moutoussamy,Mediocampista
COD 9,Cédric Bakambu,Mediocampista
COD 10,Jordan Ikoko,Mediocampista
COD 11,Dodi Lukebakio,Delantero
COD 12,Silas Wissa,Delantero
COD 13,Ben Malango,Delantero
COD 14,Paul-José Mpoku,Suplente
COD 15,Jonathan Bolingi,Suplente
COD 16,Neeskens Kebano,Suplente
COD 17,Théo Bongonda,Suplente
COD 18,Fiston Mayele,Suplente
COD 19,Chancel Mbemba,Capitan
COD 20,Sébastien Desabre,Director Técnico
UZB 1,Escudo del equipo,Escudo
UZB 2,Eldorbek Suyunov,Arquero
UZB 3,Sarvarbek Ruziev,Defensor
UZB 4,Khurshid Beknazarov,Defensor
UZB 5,Shamsiddin Tursunov,Defensor
UZB 6,Islom Tukhtahujaev,Defensor
UZB 7,Otabek Shukurov,Mediocampista
UZB 8,Jasur Yakhshiboev,Mediocampista
UZB 9,Bobur Abdukholiqov,Mediocampista
UZB 10,Dostonbek Khamdamov,Mediocampista
UZB 11,Jaloliddin Masharipov,Delantero
UZB 12,Eldor Shomurodov,Delantero
UZB 13,Abbosbek Fayzullaev,Delantero
UZB 14,Sherzod Nasrullayev,Suplente
UZB 15,Umid Achilbayev,Suplente
UZB 16,Nodir Sultonov,Suplente
UZB 17,Sanjar Tursunov,Suplente
UZB 18,Ruslan Nishonov,Suplente
UZB 19,Eldor Shomurodov,Capitan
UZB 20,Srecko Katanec,Director Técnico
COL 1,Escudo del equipo,Escudo
COL 2,David Ospina,Arquero
COL 3,Davinson Sanchez,Defensor
COL 4,Yerry Mina,Defensor
COL 5,Johan Mojica,Defensor
COL 6,Daniel Muñoz,Defensor
COL 7,Wilmar Barrios,Mediocampista
COL 8,Matheus Uribe,Mediocampista
COL 9,James Rodríguez,Mediocampista
COL 10,Richard Ríos,Mediocampista
COL 11,Luis Díaz,Delantero
COL 12,Rafael Santos Borré,Delantero
COL 13,Cucho Hernandez,Delantero
COL 14,Jhon Cordoba,Suplente
COL 15,Duvan Zapata,Suplente
COL 16,Jorge Carrascal,Suplente
COL 17,Jhon Arias,Suplente
COL 18,Gustavo Puerta,Suplente
COL 19,James Rodríguez,Capitan
COL 20,Néstor Lorenzo,Director Técnico
RSA 1,Escudo del equipo,Escudo
RSA 2,Ronwen Williams,Arquero
RSA 3,Rushine De Reuck,Defensor
RSA 4,Thulani Hlatshwayo,Defensor
RSA 5,Reeve Frosler,Defensor
RSA 6,Sifiso Hlanti,Defensor
RSA 7,Bongani Zungu,Mediocampista
RSA 8,Mothobi Mvala,Mediocampista
RSA 9,Themba Zwane,Mediocampista
RSA 10,Teboho Mokoena,Mediocampista
RSA 11,Percy Tau,Delantero
RSA 12,Lyle Foster,Delantero
RSA 13,Evidence Makgopa,Delantero
RSA 14,Keagan Dolly,Suplente
RSA 15,Lebo Mothiba,Suplente
RSA 16,Thembinkosi Lorch,Suplente
RSA 17,Phakamani Mahlambi,Suplente
RSA 18,Bradley Cross,Suplente
RSA 19,Ronwen Williams,Capitan
RSA 20,Hugo Broos,Director Técnico
KOR 1,Escudo del equipo,Escudo
KOR 2,Kim Seung-gyu,Arquero
KOR 3,Kim Min-jae,Defensor
KOR 4,Kim Young-gwon,Defensor
KOR 5,Kim Jin-su,Defensor
KOR 6,Kim Moon-hwan,Defensor
KOR 7,Jung Woo-young,Mediocampista
KOR 8,Lee Jae-sung,Mediocampista
KOR 9,Hwang In-beom,Mediocampista
KOR 10,Lee Kang-in,Mediocampista
KOR 11,Son Heung-min,Delantero
KOR 12,Hwang Hee-chan,Delantero
KOR 13,Cho Gue-sung,Delantero
KOR 14,Oh Hyeon-gyu,Suplente
KOR 15,Jeong Sang-bin,Suplente
KOR 16,Na Sang-ho,Suplente
KOR 17,Kwon Chang-hoon,Suplente
KOR 18,Seol Young-woo,Suplente
KOR 19,Son Heung-min,Capitan
KOR 20,Hong Myung-bo,Director Técnico
CZE 1,Escudo del equipo,Escudo
CZE 2,Jirí Stanek,Arquero
CZE 3,Tomaš Kalas,Defensor
CZE 4,Ladislav Krejcí,Defensor
CZE 5,David Zima,Defensor
CZE 6,Pavel Kaderabek,Defensor
CZE 7,Tomaš Soucek,Mediocampista
CZE 8,Lukaš Provod,Mediocampista
CZE 9,Alex Kral,Mediocampista
CZE 10,Vladimír Coufal,Mediocampista
CZE 11,Patrik Schick,Delantero
CZE 12,Adam Hlo zek,Delantero
CZE 13,Jan Kuchta,Delantero
CZE 14,Antonín Barak,Suplente
CZE 15,Ondrej Lingr,Suplente
CZE 16,Lukaš Masopust,Suplente
CZE 17,David Jurasek,Suplente
CZE 18,Matej Jurasek,Suplente
CZE 19,Tomaš Soucek,Capitan
CZE 20,Ivan Hašek,Director Técnico
ENG 1,Escudo del equipo,Escudo
ENG 2,Jordan Pickford,Arquero
ENG 3,John Stones,Defensor
ENG 4,Harry Maguire,Defensor
ENG 5,Luke Shaw,Defensor
ENG 6,Trent Alexander-Arnold,Defensor
ENG 7,Declan Rice,Mediocampista
ENG 8,Jude Bellingham,Mediocampista
ENG 9,Phil Foden,Mediocampista
ENG 10,Bukayo Saka,Mediocampista
ENG 11,Harry Kane,Delantero
ENG 12,Marcus Rashford,Delantero
ENG 13,Ollie Watkins,Delantero
ENG 14,Raheem Sterling,Suplente
ENG 15,Anthony Gordon,Suplente
ENG 16,Cole Palmer,Suplente
ENG 17,Jarrod Bowen,Suplente
ENG 18,Conor Gallagher,Suplente
ENG 19,Harry Kane,Capitan
ENG 20,Gareth Southgate,Director Técnico
CRO 1,Escudo del equipo,Escudo
CRO 2,Dominik Livakovic,Arquero
CRO 3,Joško Gvardiol,Defensor
CRO 4,Josip Juranovic,Defensor
CRO 5,Borna Barišic,Defensor
CRO 6,Martin Erlic,Defensor
CRO 7,Luka Modric,Mediocampista
CRO 8,Mateo Kovacic,Mediocampista
CRO 9,Marcelo Brozovic,Mediocampista
CRO 10,Mario Pašalic,Mediocampista
CRO 11,Andrej Kramaric,Delantero
CRO 12,Bruno Petkovic,Delantero
CRO 13,Marko Livaja,Delantero
CRO 14,Ivan Perišic,Suplente
CRO 15,Nikola Vlašic,Suplente
CRO 16,Lovro Majer,Suplente
CRO 17,Luka Ivanušec,Suplente
CRO 18,Mislav Oršic,Suplente
CRO 19,Luka Modric,Capitan
CRO 20,Zlatko Dalic,Director Técnico
GHA 1,Escudo del equipo,Escudo
GHA 2,Lawrence Ati-Zigi,Arquero
GHA 3,Daniel Amartey,Defensor
GHA 4,Alexander Djiku,Defensor
GHA 5,Abdul Rahman Baba,Defensor
GHA 6,Tariq Lamptey,Defensor
GHA 7,Thomas Partey,Mediocampista
GHA 8,Mohammed Kudus,Mediocampista
GHA 9,Mubarak Wakaso,Mediocampista
GHA 10,Iddrisu Baba,Mediocampista
GHA 11,Jordan Ayew,Delantero
GHA 12,Inaki Williams,Delantero
GHA 13,Antoine Semenyo,Delantero
GHA 14,André Ayew,Suplente
GHA 15,Osman Bukari,Suplente
GHA 16,Felix Afena-Gyan,Suplente
GHA 17,Abedi Ayew Jr.,Suplente
GHA 18,Ernest Nuamah,Suplente
GHA 19,André Ayew,Capitan
GHA 20,Otto Addo,Director Técnico
